number,value,datetime_start,datetime_complete,duration,params_dropout,params_latent_size,params_n_layers,state
0,0.521160900592804,2025-04-12 22:14:02.700103,2025-04-12 22:25:50.817215,0 days 00:11:48.117112,0.45415754107914574,48,1,COMPLETE
1,0.5563459992408752,2025-04-12 22:14:02.703745,2025-04-12 22:18:14.148911,0 days 00:04:11.445166,0.37895913292461814,44,13,COMPLETE
2,0.5650174021720886,2025-04-12 22:14:02.707162,2025-04-12 22:17:44.474886,0 days 00:03:41.767724,0.479201675855557,23,6,COMPLETE
3,0.5562059283256531,2025-04-12 22:14:02.709181,2025-04-12 22:18:06.784423,0 days 00:04:04.075242,0.19665214275254317,19,13,COMPLETE
4,0.5567554831504822,2025-04-12 22:14:02.712215,2025-04-12 22:16:49.848599,0 days 00:02:47.136384,0.4086759375926981,28,14,COMPLETE
5,0.5565652251243591,2025-04-12 22:14:02.716328,2025-04-12 22:20:24.625898,0 days 00:06:21.909570,0.43303545186548076,32,7,COMPLETE
6,0.5491610169410706,2025-04-12 22:14:02.719370,2025-04-12 22:25:04.405096,0 days 00:11:01.685726,0.48178947398977356,41,2,COMPLETE
7,0.5567249655723572,2025-04-12 22:14:02.726144,2025-04-12 22:18:34.385458,0 days 00:04:31.659314,0.49610031669748617,33,15,COMPLETE
8,0.5563092231750488,2025-04-12 22:14:02.731990,2025-04-12 22:17:29.543537,0 days 00:03:26.811547,0.26961533749842115,28,11,COMPLETE
9,0.4701193869113922,2025-04-12 22:14:02.736043,2025-04-12 22:26:51.214461,0 days 00:12:48.478418,0.12062225500727658,36,5,COMPLETE
10,0.5005970001220703,2025-04-12 22:14:02.739651,2025-04-12 22:23:15.497634,0 days 00:09:12.757983,0.03595024418628884,16,7,COMPLETE
11,0.5116931200027466,2025-04-12 22:14:02.744087,2025-04-12 22:21:20.967032,0 days 00:07:18.222945,0.17338951564834904,34,8,COMPLETE
12,0.5563546419143677,2025-04-12 22:14:02.752900,2025-04-12 22:16:43.267699,0 days 00:02:40.514799,0.32102045453329914,36,11,COMPLETE
13,0.5530135631561279,2025-04-12 22:14:02.759707,2025-04-12 22:17:48.062497,0 days 00:03:45.302790,0.26681067713355777,23,5,COMPLETE
